python src/ml_pipeline.py
Running Stepwise on both data
Current best R2 val: -0.006570879677414432
Current best R2 test: -0.04240461779142812
Current variables: ['const', 'durable_asset_Air conditioner']
Current best R2 val: 0.2211946282666143
Current best R2 test: -0.01045317739149021
Current variables: ['const', 'durable_asset_Bed']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f43_PUBLIC RUBBISH HEAP']. Got 5.0448239807297925, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f43_RUBBISH PIT']. Got 5.040240224076015, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_1.0']. Got 5.041190386772167, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_2.0']. Got 5.043227360333587, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_3.0']. Got 5.041865663173254, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_4.0']. Got 5.04139465553439, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_5.0']. Got 5.039496756252398, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_6.0']. Got 4.997176256658239, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_7.0']. Got 5.01790337139108, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_8.0']. Got 5.092592152191365, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_9.0']. Got 5.037900268732961, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_education_nan']. Got 5.024483276231157, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_has_cellphone_2']. Got 4.982893323626933, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_labor_type_1.0']. Got 5.020673785427777, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_labor_type_2.0']. Got 5.037383487016103, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_labor_type_3.0']. Got 5.035599602371591, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_labor_type_4.0']. Got 5.038800685006, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_labor_type_5.0']. Got 5.034021985118581, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_labor_type_nan']. Got 5.0397091137512815, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_head_sex_2']. Got 5.000301599083854, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'region_Central']. Got 5.031387651375531, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'region_North']. Got 5.02818710864392, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'region_South']. Got 5.041397483306693, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'reside_2.0']. Got 5.038648316039287, and best is 4.959063852944309
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'intercept']. Got 5.039381510153063, and best is 4.959063852944309
const                              3.515020
durable_asset_Refrigerator        50.695272
hh_f12_GAS                        44.634658
hhsize                           -41.199581
durable_asset_Bed                 59.225533
hh_f12_ELECTRICITY                 5.728858
hh_f12_CHARCOAL                    1.051385
durable_asset_Electric Kettle    108.596709
hh_f41_Flush to septic tank        2.103653
durable_asset_Air conditioner    215.089856
dtype: float64
Not an improvement, but keep going anyway. Current best R2 val: 0.5718990677502571
Not an improvement, but keep going anyway. Current best R2 test: 0.5975341006647716
Not an improvement, but keep going anyway. Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Air conditioner']
Current best R2 val: 0.5725688460367147
Current best R2 test: 0.583274820697568
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Beer-brewing drum']
Current best R2 val: 0.574035410577898
Current best R2 test: 0.5852963133203251
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Bicycle']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Car']. Got 5.000633881102725, and best is 4.9405652643070095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Chair']. Got 4.9802590419828245, and best is 4.9405652643070095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Clock']. Got 4.958664615760891, and best is 4.9405652643070095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Coffee table (for sitting room)']. Got 4.991980157958856, and best is 4.9405652643070095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Computer equipment & accessories']. Got 5.108805783595002, and best is 4.9405652643070095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Cupboard, drawers, bureau']. Got 4.976586404273237, and best is 4.9405652643070095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Desk']. Got 4.959668938023906, and best is 4.9405652643070095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Electric or gas stove; hot plate']. Got 4.97972365404078, and best is 4.9405652643070095
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Fan']. Got 5.010142371164082, and best is 4.9405652643070095
Current best R2 val: 0.5741572236765266
Current best R2 test: 0.583005585357815
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Generator']
Current best R2 val: 0.5755445600879687
Current best R2 test: 0.5837692658068923
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Iron (for pressing clothes)']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Kerosene/paraffin stove']. Got 5.00490127962852, and best is 4.923061340663458
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Lantern (paraffin)']. Got 4.965174016193327, and best is 4.923061340663458
Current best R2 val: 0.5759471835706225
Current best R2 test: 0.5844983325033406
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Lorry']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Mini-bus']. Got 4.921673393155607, and best is 4.918391498046512
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Mortar/pestle (mtondo)']. Got 4.957732602872606, and best is 4.918391498046512
Current best R2 val: 0.5778183251955042
Current best R2 test: 0.5858986507313309
Current variables: ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Motorcycle / Scooter']
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', "durable_asset_Radio ('wireless')"]. Got 4.9402648173471855, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Radio with flash drive/micro CD']. Got 4.942152089877383, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Sattelite dish']. Got 5.004512297283337, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Sewing machine']. Got 4.978856579994075, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Solar panel']. Got 4.925538182692751, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Table']. Got 4.983923133975212, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Tape or CD/DVD player; HiFi']. Got 5.055245490145366, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Television']. Got 4.95823595531581, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Upholstered chair, sofa set']. Got 4.956839894865507, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_VCR']. Got 5.056295392343876, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'durable_asset_Washing machine']. Got 5.457849244469947, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_f05']. Got 4.950976690885955, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_f10']. Got 4.928128269933239, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_f34']. Got 4.9913621376828035, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_head_age']. Got 4.958216065712132, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'num_adults']. Got 4.959003819889391, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'num_children']. Got 4.959003819889396, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_1.0']. Got 4.9606875347047685, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_2.0']. Got 4.962926544930711, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_3.0']. Got 4.961635694120659, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_4.0']. Got 4.957567000523754, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_5.0']. Got 4.958841957822955, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_6.0']. Got 4.92271275082735, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_7.0']. Got 4.952505043692829, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_8.0']. Got 5.002557119338911, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_9.0']. Got 4.9570652113732985, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_c09_nan']. Got 4.943667651110989, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_e06_8a_1.0']. Got 4.945318281446117, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_e06_8a_2.0']. Got 4.956029625099186, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_e06_8a_3.0']. Got 4.9558355674952566, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_e06_8a_4.0']. Got 4.958488862769751, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_e06_8a_5.0']. Got 4.954575350036301, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_e06_8a_nan']. Got 4.95799120868699, and best is 4.896688996134247
Tried ['const', 'durable_asset_Refrigerator', 'hh_f12_GAS', 'hhsize', 'durable_asset_Bed', 'hh_f12_ELECTRICITY', 'hh_f12_CHARCOAL', 'durable_asset_Electric Kettle', 'hh_f41_Flush to septic tank', 'hh_f01_BEING PURCHASED']. Got 4.971253919792505, and best is 4.896688996134247
